Year,district_code,Male_worker,Female_worker
2019,5_MI,167441,120170
2019,8_MI,147201,114853
2019,1_MI,128097,92430
2019,2_MI,82209,55524
2019,3_MI,229003,158305
2019,4_MI,68656,51991
2019,1_IA,174732,132126
2019,4_IA,164915,117378
2019,3_IA,134251,103606
2019,2_IA,180587,134387
2019,6_WI,229024,161730
2019,5_WI,103447,72146
2019,1_WI,197733,150813
2019,4_WI,112120,102655
2019,2_WI,127594,98014
2019,3_WI,172620,128329
2019,7_WI,114949,82382
2019,8_WI,128964,90468
2019,2_MN,131800,98822
2019,4_MN,120942,98093
2019,6_MN,113166,83128
2019,8_MN,167158,122826
2019,1_MN,161465,115692
2019,5_MN,184960,146631
2019,3_MN,164431,120248
2019,7_MN,116945,80856
2019,0_SD,178406,132155
2019,0_ND,167590,116138
2019,2_MT,108553,81558
2019,3_NE,160685,110910
2019,1_MT,92418,68559
2019,1_ID,193985,131123
2019,10_IL,147821,101571
2019,8_IL,249600,174361
2019,11_IL,290704,200749
2019,9_IL,115694,86604
2019,3_IL,329644,242742
2019,4_IL,134547,101253
2019,14_IL,126483,87795
2019,16_IL,60000,41848
2019,7_IL,40711,38200
2019,2_IL,166487,160957
2019,6_IL,167588,124989
2019,1_IL,29050,23238
2019,5_IL,54736,47606
2019,15_IL,84742,63833
2019,17_IL,190778,147401
2019,13_IL,177953,150820
2019,12_IL,144243,109495
2019,2_MO,136810,104287
2019,8_MO,157088,120430
2019,3_MO,198422,155223
2019,1_MO,117925,121646
2019,6_MO,169940,133413
2019,4_MO,128782,99518
2019,5_MO,100566,86831
2019,7_MO,144161,110997
2019,2_KS,182832,141418
2019,3_KS,155525,114899
2019,1_KS,108039,72775
2019,4_KS,146124,106515
2019,1_NE,82191,61395
2019,2_NE,169588,132190
2019,4_CO,88325,55971
2019,2_LA,231322,205124
2019,1_LA,96045,71884
2019,3_LA,149293,112359
2019,6_LA,76330,60623
2019,5_LA,126280,110761
2019,4_LA,124608,100169
2019,4_AR,142487,113614
2019,2_AR,100709,84815
2019,3_AR,135422,98006
2019,4_OK,111758,83144
2019,5_OK,204077,158864
2019,3_OK,138588,97606
2019,2_OK,178228,136670
2019,1_OK,107912,80636
2019,24_TX,282394,199837
2019,3_TX,238481,169146
2019,26_TX,248848,181510
2019,4_TX,56235,43952
2019,5_TX,161302,118545
2019,25_TX,231627,168971
2019,30_TX,235012,180222
2019,33_TX,26184,15746
2019,32_TX,14256,12009
2019,6_TX,60504,45283
2019,1_TX,111421,83535
2019,17_TX,112417,86433
2019,10_TX,121264,85678
2019,36_TX,119029,76760
2019,8_TX,178982,131559
2019,12_TX,258652,184663
2019,13_TX,127001,87479
2019,19_TX,124214,88406
2019,31_TX,77993,59586
2019,11_TX,175845,122756
2019,23_TX,103776,71056
2019,7_TX,241835,171358
2019,18_TX,232991,159133
2019,9_TX,307205,218341
2019,29_TX,15495,7630
2019,2_TX,263592,171098
2019,22_TX,15469,9403
2019,14_TX,159801,109686
2019,38_TX,5604,4015
2019,27_TX,150084,106167
2019,21_TX,47908,35550
2019,28_TX,234572,172445
2019,20_TX,189014,149546
2019,15_TX,47399,32996
2019,35_TX,136579,96014
2019,34_TX,161715,117993
2019,37_TX,279241,203542
2019,16_TX,135370,98014
2019,2_NM,58745,43218
2019,8_CO,132201,90169
2019,7_CO,108170,79266
2019,6_CO,247738,183562
2019,2_CO,231970,152835
2019,5_CO,135961,95567
2019,1_CO,127082,98692
2019,3_CO,120626,86846
2019,0_WY,110575,75378
2019,3_UT,74557,42355
2019,2_ID,132394,78731
2019,4_UT,180561,97600
2019,2_UT,260077,161389
2019,1_UT,114041,66211
2019,2_NV,146570,104206
2019,2_AZ,162195,127468
2019,3_AZ,55949,38311
2019,4_AZ,233529,172445
2019,1_AZ,191431,143150
2019,8_AZ,78985,59854
2019,9_AZ,216686,156973
2019,7_AZ,29570,21156
2019,5_AZ,130058,89589
2019,6_AZ,167128,127228
2019,3_NM,157105,118447
2019,1_NM,135060,111096
2019,4_NV,61670,49561
2019,1_NV,113181,82626
2019,3_NV,245991,190006
2019,3_CA,194892,141977
2019,23_CA,188769,127777
2019,43_CA,177910,137704
2019,44_CA,255347,178390
2019,34_CA,248768,174166
2019,37_CA,125448,93617
2019,32_CA,306683,220300
2019,30_CA,66915,51506
2019,36_CA,58572,40944
2019,42_CA,75743,55506
2019,38_CA,247619,175900
2019,46_CA,192382,131977
2019,45_CA,50549,35339
2019,47_CA,246447,163492
2019,27_CA,161600,106893
2019,31_CA,73148,52504
2019,28_CA,194286,146476
2019,26_CA,153129,105171
2019,29_CA,95362,61264
2019,40_CA,47752,33169
2019,35_CA,72228,50001
2019,39_CA,233073,152450
2019,48_CA,332931,221572
2019,52_CA,80043,57170
2019,50_CA,143133,107407
2019,49_CA,201056,135856
2019,51_CA,64325,46618
2019,25_CA,106573,69585
2019,41_CA,29571,18763
2019,33_CA,68357,41035
2019,24_CA,127153,84318
2019,22_CA,181475,109938
2019,20_CA,67934,48060
2019,18_CA,298540,195518
2019,13_CA,75794,41752
2019,21_CA,23135,14063
2019,5_CA,213748,143524
2019,19_CA,42836,31548
2019,15_CA,91741,70608
2019,16_CA,279946,183896
2019,17_CA,39426,22839
2019,11_CA,211870,164816
2019,2_CA,194865,141104
2019,12_CA,96341,77623
2019,4_CA,130078,96691
2019,9_CA,167111,107294
2019,10_CA,223480,162882
2019,8_CA,56710,44199
2019,14_CA,169936,117675
2019,1_CA,103481,74095
2019,6_CA,105861,83810
2019,7_CA,92057,77883
2019,1_HI,155393,128540
2019,2_HI,109306,94671
2019,2_OR,105280,75400
2019,6_OR,214691,150608
2019,5_OR,142968,108136
2019,1_OR,114991,78224
2019,3_OR,92865,70080
2019,4_OR,96897,73496
2019,9_WA,250116,176707
2019,8_WA,67650,41932
2019,1_WA,242261,156616
2019,7_WA,145950,110863
2019,6_WA,162818,120060
2019,2_WA,82221,53485
2019,3_WA,160425,109855
2019,10_WA,91593,63955
2019,4_WA,136093,89373
2019,5_WA,115060,84709
2019,0_AK,128104,98236
2020,0_PR,369398,307298
2020,1_MA,147090,117426
2020,2_MA,135414,102144
2020,3_MA,154585,118001
2020,4_MA,176611,135519
2020,5_MA,204957,159507
2020,6_MA,148058,111368
2020,8_MA,222483,198101
2020,9_MA,139497,105746
2020,7_MA,53467,44074
2020,1_RI,73586,58694
2020,2_RI,124688,99569
2020,2_NH,161021,119476
2020,1_NH,130933,96160
2020,2_ME,120147,96238
2020,1_ME,131514,106588
2020,0_VT,120783,98255
2020,5_CT,150982,114906
2020,1_CT,134062,112021
2020,2_CT,143327,105817
2020,1_NY,212233,155198
2020,3_CT,106436,92507
2020,4_CT,162224,114874
2020,6_NJ,185559,132496
2020,10_NJ,172295,141812
2020,11_NJ,209374,154405
2020,9_NJ,162051,117764
2020,7_NJ,158993,114040
2020,5_NJ,160897,117853
2020,8_NJ,94455,67649
2020,12_NJ,94612,72688
2020,4_NJ,86424,63271
2020,3_NJ,206218,156069
2020,2_NJ,128018,99840
2020,1_NJ,146752,119978
2020,10_NY,208302,172037
2020,12_NY,169889,154185
2020,13_NY,79000,67096
2020,11_NY,98230,77704
2020,15_NY,190215,163480
2020,16_NY,139885,106922
2020,14_NY,48767,41424
2020,17_NY,130478,95643
2020,18_NY,127723,97439
2020,19_NY,150827,117059
2020,4_NY,186391,147828
2020,3_NY,88013,57900
2020,7_NY,306532,259263
2020,9_NY,54760,55899
2020,8_NY,115604,111247
2020,6_NY,140176,99309
2020,5_NY,148108,133887
2020,2_NY,119764,89631
2020,20_NY,126411,103578
2020,21_NY,143667,114687
2020,22_NY,125302,102362
2020,24_NY,203169,154237
2020,23_NY,121165,91722
2020,26_NY,142842,119878
2020,25_NY,108226,92202
2020,17_PA,96575,75556
2020,14_PA,197339,142914
2020,12_PA,155687,132705
2020,16_PA,134612,99037
2020,13_PA,115255,83541
2020,15_PA,152990,109537
2020,9_PA,185306,135143
2020,10_PA,185115,146811
2020,11_PA,123983,81897
2020,6_PA,184900,130271
2020,7_PA,133016,100450
2020,1_PA,212517,158491
2020,4_PA,95710,76345
2020,8_PA,121508,93694
2020,5_PA,130895,109115
2020,3_PA,146999,153341
2020,2_PA,103829,95913
2020,0_DE,176114,149848
2020,0_DC,146269,148422
2020,10_VA,203801,141868
2020,7_VA,195495,149437
2020,11_VA,101534,74877
2020,4_MD,178215,166897
2020,5_MD,102634,85811
2020,3_MD,160614,127889
2020,8_MD,158799,131291
2020,6_MD,159364,118954
2020,1_MD,135533,108872
2020,2_MD,199581,168578
2020,7_MD,127999,124707
2020,8_VA,217114,177161
2020,1_VA,162291,135154
2020,6_VA,162735,126961
2020,5_VA,140031,113363
2020,4_VA,94263,86817
2020,2_VA,161300,133836
2020,3_VA,112477,103644
2020,9_VA,139949,105663
2020,1_WV,140433,110878
2020,2_WV,160828,119762
2020,5_NC,97693,77555
2020,6_NC,186397,152134
2020,10_NC,192503,140663
2020,8_NC,129059,92372
2020,4_NC,129920,115261
2020,9_NC,165800,128247
2020,13_NC,149746,113616
2020,1_NC,72381,66527
2020,2_NC,70254,54903
2020,3_NC,164399,132311
2020,14_NC,174906,142889
2020,12_NC,92509,76662
2020,7_NC,161604,140303
2020,11_NC,124372,97688
2020,6_SC,245710,220355
2020,2_SC,81779,62916
2020,7_SC,107858,93616
2020,5_SC,111645,89717
2020,3_SC,109391,83988
2020,4_SC,168476,127730
2020,1_SC,88991,71146
2020,5_GA,184551,160050
2020,6_GA,161146,113532
2020,7_GA,262178,200068
2020,14_GA,228165,176178
2020,10_GA,118481,96426
2020,4_GA,47150,46942
2020,13_GA,197177,193093
2020,11_GA,38675,27687
2020,3_GA,95395,71847
2020,3_AL,108807,87407
2020,9_GA,139038,100338
2020,8_GA,175852,146413
2020,12_GA,109662,92813
2020,1_GA,133124,109498
2020,2_GA,87137,77509
2020,4_FL,118867,99867
2020,3_FL,137301,115897
2020,6_FL,114079,93227
2020,2_FL,120660,105380
2020,5_FL,157260,123520
2020,7_FL,106003,83369
2020,11_FL,109959,83805
2020,1_FL,132156,101207
2020,10_FL,212752,174872
2020,8_FL,123429,95771
2020,9_FL,95222,72638
2020,28_FL,87844,66768
2020,25_FL,211148,169612
2020,26_FL,89279,70524
2020,24_FL,139457,116187
2020,27_FL,273998,209742
2020,20_FL,204569,168527
2020,23_FL,48511,37222
2020,22_FL,149021,109782
2020,21_FL,123049,94632
2020,18_FL,176946,132488
2020,16_FL,83186,66896
2020,15_FL,183450,152966
2020,14_FL,178452,149922
2020,13_FL,107951,94877
2020,19_FL,161453,122953
2020,17_FL,101333,83568
2020,12_FL,95699,74470
2020,6_AL,196929,154880
2020,7_AL,71416,61062
2020,2_AL,139136,119089
2020,4_AL,131540,93480
2020,5_AL,115896,82766
2020,1_AL,116906,93747
2020,7_TN,169857,136241
2020,5_TN,214236,161613
2020,4_TN,120393,89684
2020,6_TN,80414,63186
2020,3_TN,178722,134377
2020,1_TN,141762,110924
2020,2_TN,102177,79679
2020,8_TN,85980,70254
2020,9_TN,177934,162123
2020,1_KY,96137,75491
2020,1_MS,130518,106187
2020,2_MS,144305,133569
2020,1_AR,154384,130078
2020,3_MS,119875,102154
2020,4_MS,97308,77290
2020,4_KY,198827,149761
2020,3_KY,98499,84435
2020,2_KY,164635,125034
2020,6_KY,118041,92005
2020,5_KY,117949,95818
2020,12_OH,198733,146317
2020,15_OH,120360,92308
2020,4_OH,97246,70576
2020,3_OH,187935,161856
2020,10_OH,128255,104033
2020,2_OH,99534,76556
2020,5_OH,169231,121313
2020,9_OH,167121,127449
2020,6_OH,106786,77652
2020,14_OH,133556,101127
2020,7_OH,82179,59685
2020,11_OH,162197,150356
2020,13_OH,194066,147523
2020,8_OH,108019,79421
2020,1_OH,256341,195096
2020,5_IN,162888,122763
2020,4_IN,193506,139025
2020,6_IN,140088,111115
2020,9_IN,174096,127525
2020,7_IN,76885,72703
2020,1_IN,126215,89993
2020,2_IN,156002,108886
2020,3_IN,133680,94214
2020,8_IN,139357,100028
2020,9_MI,172235,112674
2020,11_MI,152695,107869
2020,10_MI,133660,101057
2020,12_MI,134996,120273
2020,6_MI,187362,133807
2020,7_MI,116546,93424
2020,13_MI,88227,75929
2020,5_MI,165275,120823
2020,8_MI,146357,115468
2020,1_MI,128274,94797
2020,2_MI,82481,56019
2020,3_MI,230010,159987
2020,4_MI,68322,51656
2020,1_IA,173333,131452
2020,4_IA,165052,118815
2020,3_IA,135007,103286
2020,2_IA,178965,135889
2020,6_WI,228473,163279
2020,5_WI,102734,73806
2020,1_WI,199952,153144
2020,4_WI,111226,101750
2020,2_WI,129222,99951
2020,3_WI,172864,129525
2020,7_WI,114255,83021
2020,8_WI,128615,90901
2020,2_MN,131909,100509
2020,4_MN,121055,99040
2020,6_MN,112660,84272
2020,8_MN,168348,122187
2020,1_MN,160818,117131
2020,5_MN,187790,147194
2020,3_MN,165018,122536
2020,7_MN,115662,79722
2020,0_SD,179248,132876
2020,0_ND,166167,116648
2020,2_MT,107512,79910
2020,3_NE,158099,111333
2020,1_MT,95120,69463
2020,1_ID,202660,135010
2020,10_IL,146986,103734
2020,8_IL,246593,175193
2020,11_IL,290118,201600
2020,9_IL,115968,88370
2020,3_IL,326971,249427
2020,4_IL,134755,100712
2020,14_IL,127883,89151
2020,16_IL,59596,42078
2020,7_IL,41244,38923
2020,2_IL,166652,164247
2020,6_IL,167509,124740
2020,1_IL,29557,24346
2020,5_IL,57668,48066
2020,15_IL,84928,64662
2020,17_IL,185480,146956
2020,13_IL,178367,153008
2020,12_IL,145285,109830
2020,2_MO,137097,105448
2020,8_MO,157196,120486
2020,3_MO,200042,158411
2020,1_MO,120665,125348
2020,6_MO,170770,135588
2020,4_MO,128914,101201
2020,5_MO,100374,87826
2020,7_MO,144941,112192
2020,2_KS,183023,142777
2020,3_KS,157746,116629
2020,1_KS,108024,74345
2020,4_KS,144166,108796
2020,1_NE,82559,60796
2020,2_NE,170118,133929
2020,4_CO,88156,56474
2020,2_LA,227081,204505
2020,1_LA,96182,72752
2020,3_LA,149860,112724
2020,6_LA,77150,61487
2020,5_LA,124684,110166
2020,4_LA,125309,100496
2020,4_AR,143212,114035
2020,2_AR,99943,86947
2020,3_AR,138249,101591
2020,4_OK,110511,83662
2020,5_OK,204983,161798
2020,3_OK,135678,98748
2020,2_OK,178905,137826
2020,1_OK,107737,80870
2020,24_TX,283877,206526
2020,3_TX,248146,176362
2020,26_TX,253340,188854
2020,4_TX,58520,45038
2020,5_TX,166723,121610
2020,25_TX,233793,172510
2020,30_TX,236085,183248
2020,33_TX,26356,15737
2020,32_TX,14363,13029
2020,6_TX,63155,45943
2020,1_TX,112057,85602
2020,17_TX,113825,88453
2020,10_TX,126024,87308
2020,36_TX,114699,76674
2020,8_TX,180909,134759
2020,12_TX,267923,191887
2020,13_TX,126598,89456
2020,19_TX,125494,90670
2020,31_TX,79827,60716
2020,11_TX,177713,127489
2020,23_TX,104273,71371
2020,7_TX,244639,174845
2020,18_TX,233169,159932
2020,9_TX,302079,218648
2020,29_TX,14844,7957
2020,2_TX,264642,175115
2020,22_TX,14520,9696
2020,14_TX,158614,112901
2020,38_TX,6476,4089
2020,27_TX,147580,108743
2020,21_TX,48993,36029
2020,28_TX,237865,176738
2020,20_TX,189696,153364
2020,15_TX,47612,31920
2020,35_TX,138522,99623
2020,34_TX,165943,119318
2020,37_TX,283070,208444
2020,16_TX,137536,99208
2020,2_NM,57983,43343
2020,8_CO,134312,92476
2020,7_CO,108329,81800
2020,6_CO,249100,185874
2020,2_CO,231086,154047
2020,5_CO,137409,98961
2020,1_CO,126295,100857
2020,3_CO,122916,87665
2020,0_WY,109597,75287
2020,3_UT,76054,43361
2020,2_ID,134526,81078
2020,4_UT,187053,102494
2020,2_UT,266053,166010
2020,1_UT,117142,68052
2020,2_NV,149704,106174
2020,2_AZ,166621,133963
2020,3_AZ,58653,40500
2020,4_AZ,239346,182135
2020,1_AZ,196906,146809
2020,8_AZ,83585,60996
2020,9_AZ,222166,161381
2020,7_AZ,29458,21789
2020,5_AZ,135066,94328
2020,6_AZ,170585,128814
2020,3_NM,156640,118466
2020,1_NM,136044,113428
2020,4_NV,61684,49751
2020,1_NV,113544,83011
2020,3_NV,248351,195430
2020,3_CA,197173,147223
2020,23_CA,191787,130596
2020,43_CA,176105,137059
2020,44_CA,254403,179922
2020,34_CA,245477,173466
2020,37_CA,125237,96454
2020,32_CA,303223,223064
2020,30_CA,67403,51900
2020,36_CA,57378,41533
2020,42_CA,75170,55763
2020,38_CA,242589,176828
2020,46_CA,192527,132446
2020,45_CA,51105,36217
2020,47_CA,246393,166781
2020,27_CA,158070,105795
2020,31_CA,72720,51382
2020,28_CA,193581,147366
2020,26_CA,153008,104886
2020,29_CA,94701,62267
2020,40_CA,47898,34569
2020,35_CA,73551,49348
2020,39_CA,237466,156695
2020,48_CA,334681,224694
2020,52_CA,82715,60876
2020,50_CA,146235,110390
2020,49_CA,196995,134950
2020,51_CA,63681,47027
2020,25_CA,110444,72892
2020,41_CA,29555,19456
2020,33_CA,70684,41393
2020,24_CA,126869,85126
2020,22_CA,183297,111011
2020,20_CA,68155,49223
2020,18_CA,301923,199278
2020,13_CA,77485,43208
2020,21_CA,23645,15661
2020,5_CA,214872,144731
2020,19_CA,44351,32537
2020,15_CA,92320,71341
2020,16_CA,283466,188699
2020,17_CA,40128,23738
2020,11_CA,210521,166988
2020,2_CA,195357,142476
2020,12_CA,98245,79795
2020,4_CA,130880,99287
2020,9_CA,171250,111911
2020,10_CA,224769,164038
2020,8_CA,58092,45109
2020,14_CA,167853,118724
2020,1_CA,104069,75801
2020,6_CA,108712,85798
2020,7_CA,94253,79990
2020,1_HI,151906,126985
2020,2_HI,108575,95025
2020,2_OR,107059,77085
2020,6_OR,217921,155750
2020,5_OR,149049,109376
2020,1_OR,117923,81163
2020,3_OR,93833,72743
2020,4_OR,98788,75245
2020,9_WA,251596,178712
2020,8_WA,68698,44786
2020,1_WA,245996,160925
2020,7_WA,151099,114857
2020,6_WA,165439,123440
2020,2_WA,83866,55129
2020,3_WA,162505,113392
2020,10_WA,91582,66455
2020,4_WA,138714,92574
2020,5_WA,117871,88052
2020,0_AK,125700,97172
2021,0_PR,372166,316412
2021,1_MA,148519,115746
2021,2_MA,140107,107128
2021,3_MA,160418,120177
2021,4_MA,180917,137115
2021,5_MA,208527,161641
2021,6_MA,149676,112014
2021,8_MA,223789,199585
2021,9_MA,144087,108974
2021,7_MA,52917,44318
2021,1_RI,76062,60642
2021,2_RI,130459,102279
2021,2_NH,163795,119850
2021,1_NH,132961,97816
2021,2_ME,120913,97331
2021,1_ME,135540,109091
2021,0_VT,121484,100393
2021,5_CT,153213,116954
2021,1_CT,135549,111836
2021,2_CT,143562,104953
2021,1_NY,216985,158611
2021,3_CT,105980,92997
2021,4_CT,165410,117047
2021,6_NJ,192239,138591
2021,10_NJ,186969,149781
2021,11_NJ,217967,161656
2021,9_NJ,168395,121440
2021,7_NJ,162015,117924
2021,5_NJ,162967,119138
2021,8_NJ,97824,70638
2021,12_NJ,98205,75843
2021,4_NJ,89311,65406
2021,3_NJ,212971,160550
2021,2_NJ,131589,102907
2021,1_NJ,150303,122400
2021,10_NY,212543,174329
2021,12_NY,170848,156496
2021,13_NY,76900,68759
2021,11_NY,100825,80014
2021,15_NY,189726,166888
2021,16_NY,145536,111083
2021,14_NY,48639,41807
2021,17_NY,131630,98350
2021,18_NY,131859,98652
2021,19_NY,151603,118505
2021,4_NY,193246,150280
2021,3_NY,88346,60759
2021,7_NY,314516,272460
2021,9_NY,56977,57728
2021,8_NY,117413,113924
2021,6_NY,142357,102586
2021,5_NY,154299,139606
2021,2_NY,121410,91794
2021,20_NY,129072,106481
2021,21_NY,143644,113920
2021,22_NY,126003,101992
2021,24_NY,204189,154620
2021,23_NY,119956,90878
2021,26_NY,148071,123337
2021,25_NY,111028,94150
2021,17_PA,98784,75601
2021,14_PA,200385,143876
2021,12_PA,157907,133676
2021,16_PA,135275,99794
2021,13_PA,114426,83234
2021,15_PA,150112,106829
2021,9_PA,183279,133836
2021,10_PA,190227,147783
2021,11_PA,125142,83774
2021,6_PA,190239,132623
2021,7_PA,136227,102570
2021,1_PA,219975,162118
2021,4_PA,98956,78144
2021,8_PA,123477,94791
2021,5_PA,134112,113296
2021,3_PA,153456,159055
2021,2_PA,103744,96057
2021,0_DE,178992,150792
2021,0_DC,143433,145898
2021,10_VA,211441,143829
2021,7_VA,202593,151678
2021,11_VA,104161,76202
2021,4_MD,185376,171527
2021,5_MD,104110,88087
2021,3_MD,164571,130906
2021,8_MD,161543,131424
2021,6_MD,162125,121255
2021,1_MD,137360,110020
2021,2_MD,203741,170366
2021,7_MD,127918,123579
2021,8_VA,215941,175548
2021,1_VA,163255,138856
2021,6_VA,164399,128581
2021,5_VA,141817,114178
2021,4_VA,97781,87671
2021,2_VA,166570,135543
2021,3_VA,114096,103899
2021,9_VA,140094,105044
2021,1_WV,136783,108204
2021,2_WV,162448,119082
2021,5_NC,98060,75890
2021,6_NC,188848,154795
2021,10_NC,195847,141945
2021,8_NC,130499,92458
2021,4_NC,133066,116241
2021,9_NC,166720,130012
2021,13_NC,153292,116381
2021,1_NC,70224,65406
2021,2_NC,69670,54337
2021,3_NC,162131,128743
2021,14_NC,179950,146771
2021,12_NC,92785,78580
2021,7_NC,158513,137330
2021,11_NC,124488,98287
2021,6_SC,240493,214286
2021,2_SC,81941,63190
2021,7_SC,106356,90609
2021,5_SC,112226,90040
2021,3_SC,110605,84951
